用户名,密码,姓名,学号,性别,类型
student00001,123456,陈霞红,202500001,女,优秀
student00002,123456,陈琪桂,202500002,女,优秀
student00003,123456,陈洁,202500003,女,优秀
student00004,123456,戚莉,202500004,女,优秀
student00005,123456,褚萍,202500005,女,优秀
student00006,123456,章敏丹,202500006,女,优秀
student00007,123456,朱雪,202500007,女,优秀
student00008,123456,卫萍姝,202500008,女,优秀
student00009,123456,韩璐,202500009,女,优秀
student00010,123456,钱婉姝,202500010,女,优秀
student00011,123456,金雪颖,202500011,女,优秀
student00012,123456,李宁,202500012,男,优秀
student00013,123456,严莉,202500013,女,优秀
student00014,123456,钱怡嘉,202500014,女,优秀
student00015,123456,褚萍萍,202500015,女,优秀
student00016,123456,赵伟,202500016,男,优秀
student00017,123456,王红桂,202500017,女,优秀
student00018,123456,水琪,202500018,女,优秀
student00019,123456,戚静岚,202500019,女,优秀
student00020,123456,秦杨,202500020,男,优秀
student00021,123456,李珊婉,202500021,女,优秀
student00022,123456,姜岚,202500022,女,优秀
student00023,123456,窦浩振,202500023,男,优秀
student00024,123456,章铭,202500024,男,优秀
student00025,123456,赵佳铭,202500025,男,优秀
student00026,123456,李红,202500026,女,优秀
student00027,123456,赵霞,202500027,女,优秀
student00028,123456,水亮,202500028,男,优秀
student00029,123456,邹勇,202500029,男,优秀
student00030,123456,孙盈,202500030,女,优秀
student00031,123456,柏萱,202500031,女,良好
student00032,123456,冯璐,202500032,女,良好
student00033,123456,韩琼,202500033,女,良好
student00034,123456,卫诚,202500034,男,良好
student00035,123456,孔瑜,202500035,女,良好
student00036,123456,李伟,202500036,男,良好
student00037,123456,杨凌,202500037,女,良好
student00038,123456,李丹,202500038,女,良好
student00039,123456,陶睿杨,202500039,男,良好
student00040,123456,吕鹏,202500040,男,良好
student00041,123456,邹梦,202500041,女,良好
student00042,123456,张彤,202500042,女,良好
student00043,123456,章桂,202500043,女,良好
student00044,123456,施旭,202500044,男,良好
student00045,123456,冯荣宁,202500045,男,良好
student00046,123456,窦睿睿,202500046,男,良好
student00047,123456,褚莉,202500047,女,良好
student00048,123456,王霆,202500048,男,良好
student00049,123456,姜嘉,202500049,女,良好
student00050,123456,喻琼,202500050,女,良好
student00051,123456,戚睿,202500051,男,良好
student00052,123456,卫明杨,202500052,男,良好
student00053,123456,孙丽瑜,202500053,女,良好
student00054,123456,严丽姝,202500054,女,良好
student00055,123456,韩琴,202500055,女,良好
student00056,123456,柏彤兰,202500056,女,良好
student00057,123456,严浩,202500057,男,良好
student00058,123456,窦梦,202500058,女,良好
student00059,123456,邹琴怡,202500059,女,良好
student00060,123456,尤雪,202500060,女,良好
student00061,123456,杨红,202500061,女,良好
student00062,123456,陶杰,202500062,男,良好
student00063,123456,卫强,202500063,男,良好
student00064,123456,蒋岚,202500064,女,良好
student00065,123456,秦晴,202500065,女,良好
student00066,123456,赵丽,202500066,女,良好
student00067,123456,邹盈,202500067,女,良好
student00068,123456,卫瑶,202500068,女,良好
student00069,123456,喻晴蓉,202500069,女,良好
student00070,123456,朱健,202500070,男,良好
student00071,123456,赵琪琼,202500071,女,良好
student00072,123456,杨霆,202500072,男,良好
student00073,123456,章浩,202500073,男,良好
student00074,123456,张强,202500074,男,良好
student00075,123456,吴鑫,202500075,男,良好
student00076,123456,章辉,202500076,男,良好
student00077,123456,褚坤洋,202500077,男,良好
student00078,123456,李瑜,202500078,女,良好
student00079,123456,施琳,202500079,女,良好
student00080,123456,陈萱雯,202500080,女,良好
student00081,123456,蒋琪,202500081,女,中等
student00082,123456,施琼,202500082,女,中等
student00083,123456,魏彤,202500083,女,中等
student00084,123456,谢岚,202500084,女,中等
student00085,123456,陈旭,202500085,男,中等
student00086,123456,柏峰,202500086,男,中等
student00087,123456,曹丹,202500087,女,中等
student00088,123456,沈嘉,202500088,女,中等
student00089,123456,章宇,202500089,男,中等
student00090,123456,孙珊丽,202500090,女,中等
student00091,123456,杨杰,202500091,男,中等
student00092,123456,尤振,202500092,男,中等
student00093,123456,郑丹,202500093,女,中等
student00094,123456,章俊刚,202500094,男,中等
student00095,123456,秦荣,202500095,男,中等
student00096,123456,张琴,202500096,女,中等
student00097,123456,章杨,202500097,男,中等
student00098,123456,曹静,202500098,女,中等
student00099,123456,周珊,202500099,女,中等
student00100,123456,杨旭,202500100,男,中等
student00101,123456,窦铭刚,202500101,男,中等
student00102,123456,孙洋,202500102,男,中等
student00103,123456,张珊,202500103,女,中等
student00104,123456,吕俊,202500104,男,中等
student00105,123456,吕宇,202500105,男,中等
student00106,123456,何峰,202500106,男,中等
student00107,123456,沈梦,202500107,女,中等
student00108,123456,钱姝岚,202500108,女,中等
student00109,123456,陶萱凌,202500109,女,中等
student00110,123456,郑芳,202500110,女,中等
student00111,123456,许珊,202500111,女,中等
student00112,123456,王宇,202500112,男,中等
student00113,123456,施蓉,202500113,女,中等
student00114,123456,曹国,202500114,男,中等
student00115,123456,李嘉,202500115,女,中等
student00116,123456,曹睿,202500116,男,中等
student00117,123456,姜萱,202500117,女,中等
student00118,123456,吕杰,202500118,男,中等
student00119,123456,章彤,202500119,女,中等
student00120,123456,曹鹏,202500120,男,中等
student00121,123456,姜军,202500121,男,中等
student00122,123456,吕振,202500122,男,中等
student00123,123456,杨强雷,202500123,男,中等
student00124,123456,蒋杨,202500124,男,中等
student00125,123456,韩雪娜,202500125,女,中等
student00126,123456,秦萍,202500126,女,中等
student00127,123456,章洁,202500127,女,中等
student00128,123456,卫敏,202500128,女,中等
student00129,123456,韩霆,202500129,男,中等
student00130,123456,秦婷,202500130,女,中等
student00131,123456,水燕,202500131,女,中等
student00132,123456,卫荣,202500132,男,中等
student00133,123456,王梦,202500133,女,中等
student00134,123456,沈璐,202500134,女,中等
student00135,123456,曹丽,202500135,女,中等
student00136,123456,杨平,202500136,男,中等
student00137,123456,褚嘉,202500137,女,中等
student00138,123456,尤刚,202500138,男,中等
student00139,123456,韩兰,202500139,女,中等
student00140,123456,魏萱丹,202500140,女,中等
student00141,123456,褚凌,202500141,女,中等
student00142,123456,吕雷睿,202500142,男,中等
student00143,123456,吴兰,202500143,女,中等
student00144,123456,邹俊,202500144,男,中等
student00145,123456,钱岚颖,202500145,女,中等
student00146,123456,张坤,202500146,男,中等
student00147,123456,吕琪,202500147,女,中等
student00148,123456,王彤,202500148,女,中等
student00149,123456,吕亮,202500149,男,中等
student00150,123456,冯凌,202500150,女,中等
student00151,123456,章琪,202500151,女,较低
student00152,123456,秦雷鹏,202500152,男,较低
student00153,123456,陈振,202500153,男,较低
student00154,123456,杨盈琳,202500154,女,较低
student00155,123456,施月,202500155,女,较低
student00156,123456,褚月嘉,202500156,女,较低
student00157,123456,赵鹏峰,202500157,男,较低
student00158,123456,沈雷俊,202500158,男,较低
student00159,123456,喻婷莉,202500159,女,较低
student00160,123456,邹雯,202500160,女,较低
student00161,123456,李莉,202500161,女,较低
student00162,123456,施诚彬,202500162,男,较低
student00163,123456,沈亮,202500163,男,较低
student00164,123456,邹瑶,202500164,女,较低
student00165,123456,沈洁敏,202500165,女,较低
student00166,123456,孔蓉,202500166,女,较低
student00167,123456,姜桂,202500167,女,较低
student00168,123456,水国,202500168,男,较低
student00169,123456,孙龙泽,202500169,男,较低
student00170,123456,孙丽,202500170,女,较低
student00171,123456,卫雪,202500171,女,较低
student00172,123456,华泽杨,202500172,男,较低
student00173,123456,许芳,202500173,女,较低
student00174,123456,谢诚杰,202500174,男,较低
student00175,123456,孙睿刚,202500175,男,较低
student00176,123456,卫珊蓉,202500176,女,较低
student00177,123456,周杨,202500177,男,较低
student00178,123456,陶彤桂,202500178,女,较低
student00179,123456,尤健雷,202500179,男,较低
student00180,123456,郑勇,202500180,男,较低
student00181,123456,周荣,202500181,男,待提高
student00182,123456,吕健,202500182,男,待提高
student00183,123456,冯振,202500183,男,待提高
student00184,123456,钱铭,202500184,男,待提高
student00185,123456,严刚,202500185,男,待提高
student00186,123456,褚超诚,202500186,男,待提高
student00187,123456,吕丽,202500187,女,待提高
student00188,123456,张蓉,202500188,女,待提高
student00189,123456,钱盈,202500189,女,待提高
student00190,123456,魏娜,202500190,女,待提高
student00191,123456,李娜婉,202500191,女,待提高
student00192,123456,姜彤,202500192,女,待提高
student00193,123456,严嘉,202500193,女,待提高
student00194,123456,水雷,202500194,男,待提高
student00195,123456,施雷,202500195,男,待提高
student00196,123456,何飞,202500196,男,待提高
student00197,123456,秦杰,202500197,男,待提高
student00198,123456,周强,202500198,男,待提高
student00199,123456,褚丹,202500199,女,待提高
student00200,123456,张健泽,202500200,男,待提高
